,0,1
0,-0.5771469533623614,-10.887572588631595
1,-2.197490332599038,11.725567382934003
2,-8.637589589344897,-2.0983989428081418
3,-0.4555608008419991,-9.772185073038209
4,-0.4636239898055434,10.732549062382853
5,-6.190338784230798,16.846955273610867
6,-11.241033575806538,-3.199778896489332
7,-9.54103675960972,-2.495154597034987
8,-4.345269539452956,8.647853241307164
9,-0.6091768448701456,-9.103682288370669
10,-3.385036378062369,21.490931451958886
11,-1.2150016406496786,-10.275469426103157
12,-5.251029094697964,11.963072613659849
13,-4.834927241486063,12.856758223214802
14,-4.530573484023173,19.185482362332774
15,-5.335525401329626,16.648781172345913
16,10.765807568608714,-7.2939879909358805
17,-8.746838999160653,-3.627914566519266
18,-7.211937334556325,21.59672923841648
19,-5.6659875698518425,9.609022688598062
20,-12.371606415049538,-6.233973354435804
21,-7.463643180035591,17.70903254004537
22,-4.9584212867646285,18.28179341115508
23,-6.9628193836282115,19.323930148545475
24,-3.2906316693651316,12.585017384742077
25,-4.879744712511872,20.45752774082098
26,13.268192155037369,-7.743993492819818
27,-2.406304847741805,-10.098391617994825
28,0.9193179300796557,-10.370836738634537
29,9.30624713616073,-6.52889185141345
30,-6.41084878106352,22.653689172209464
31,10.936248639876192,-7.235329300569782
32,-4.697490103189298,-10.845924490811813
33,-1.9203383911622858,11.04930497367544
34,12.699605969577085,-7.613197255933273
35,-10.182454429353957,-6.048485274618087
36,-1.116602970450122,20.34999505799744
37,-5.269848561568125,20.666769677379424
38,10.450131869812564,-11.702557764828658
39,-2.8382887404915853,19.31208466096159
40,-5.319792033598806,19.18585575444079
41,-9.367190876407893,-4.37627529250249
42,-2.4188375248502756,8.794108509124614
43,-4.519462432925341,10.81272414331743
44,9.247396074943136,-5.4353583733815976
45,-1.9767177748820275,-12.72828788744099
46,8.083313351875512,-4.809987721326083
47,-3.279035314049769,17.810377550468907
48,-4.268484414763385,18.207647343004638
49,-8.955467104149076,18.778788485759307
50,-6.71269593926492,10.253115371327313
51,-4.012692878594163,11.245991915737171
52,-6.801075918588364,-5.232005573943052
53,-7.173388566957915,20.09030791254797
54,-3.396669615739829,19.260786562083396
55,-12.993035306663032,-5.307030144560143
56,-0.7194709479862039,-8.67942595167997
57,-4.818778069680046,19.373003090265048
58,-0.5366002828033823,-9.687814925612319
59,-3.2869833585209527,20.47221455567707
60,-7.944408351940962,-3.6681793966644594
61,-7.268970827499906,21.36816568736125
62,-8.432522368135475,-3.217990372125686
63,-7.216189858801573,-3.5193971894692204
64,-5.848141722582344,21.26553384197639
65,-0.8755093029548888,-11.133819919643962
66,-5.5664520970639915,16.93121812482522
67,-0.47959185271831706,-12.931238584482154
68,-5.914355812637768,18.24892725131882
69,8.527817260787854,-8.52730644845647
70,-6.312633801117111,20.918934427359677
71,-4.4246668180791495,9.970361763420433
72,10.687850767746367,-9.968377847595322
73,-3.832389560541007,18.494778958463353
74,7.683448972303661,-5.610668545829064
75,-6.018443969011668,18.393731051710944
76,-0.5252831661004416,-10.40206766109413
77,-8.42734864991873,-3.0652119418076262
78,10.39479575352847,-8.298549237111494
79,-3.2197606592284043,-11.973579957656447
80,-10.97229064751293,-6.058776012921119
81,-11.550321490267194,-5.031088759468631
82,-5.472851588928628,16.264011731772225
83,-8.352157364547129,-0.6234759943908852
84,-2.7704133881280852,-10.627983541331202
85,-3.005173418584601,10.717445600898166
86,-11.652630572500517,-2.843056598116453
87,-8.024129967047925,-4.061831742909384
88,-3.1852894542685544,11.991938616784388
89,-10.35968367763871,-4.921984882979219
90,11.591826515252512,-7.8872723173490495
91,-1.6249298634722837,9.01876591829822
92,-0.1535215536585805,-11.217902520564074
